c.client_id,l.status,l.amount,l.payments,"d.type_""DISPONENT""","d.type_""OWNER""","a.frequency_""POPLATEK MESICNE""","a.frequency_""POPLATEK PO OBRATU""","a.frequency_""POPLATEK TYDNE"""
4386,"""A""",-1.2024532652200033,-1.3678350755082862,0,1,1,0,0
11516,"""C""",0.32130749159444205,1.6204291545274694,0,1,1,0,0
11517,"""C""",0.32130749159444205,1.6204291545274694,1,0,1,0,0
2489,"""D""",1.2400255724780982,0.29782072625603856,0,1,0,0,1
12050,"""C""",-0.15564669677128642,-0.6433261695115753,0,1,1,0,0
12051,"""C""",-0.15564669677128642,-0.6433261695115753,1,0,1,0,0
12220,"""C""",-0.5451488106342958,-1.224898669886247,0,1,1,0,0
12221,"""C""",-0.5451488106342958,-1.224898669886247,1,0,1,0,0
3113,"""C""",-0.5451488106342958,-1.224898669886247,0,1,1,0,0
3114,"""C""",-0.5451488106342958,-1.224898669886247,1,0,1,0,0
13620,"""A""",-0.4669132421869529,1.7691723516279039,0,1,1,0,0
3038,"""C""",2.7475527106722786,2.4521403647407096,0,1,1,0,0
3906,"""A""",-0.9842943775683097,-0.4374084101623252,0,1,1,0,0
11105,"""D""",-0.4501559584499049,-0.9573395856124925,0,1,1,0,0
12810,"""A""",-0.2478117573250504,0.4068097355428434,0,1,0,1,0
10090,"""C""",-0.46974103381757976,-1.1605772873563294,0,1,1,0,0
3855,"""D""",0.6142457579227123,-0.2359574134887638,0,1,1,0,0
6042,"""A""",-0.36385594720410774,0.15935108330968814,0,1,1,0,0
9930,"""A""",-0.5079685873427204,-0.14796218877769596,0,1,1,0,0
6610,"""C""",1.7245205385254985,1.3613569193375235,0,1,1,0,0
5384,"""B""",-0.7446652201285234,-0.6527063711305217,0,1,0,0,1
3962,"""B""",-0.5000088775676227,1.6280226510761402,0,1,1,0,0
11004,"""C""",0.30109401808662795,-0.5030698214949494,0,1,0,0,1
11359,"""C""",0.10869945418064567,-0.36147344467561693,0,1,1,0,0
11360,"""C""",0.10869945418064567,-0.36147344467561693,1,0,1,0,0
8064,"""C""",1.2444243594590734,0.8494659167035958,0,1,1,0,0
11114,"""C""",-0.708218128000444,-1.2324921664349178,0,1,1,0,0
2606,"""A""",-0.7876057597047089,0.4014496203320169,0,1,0,0,1
11857,"""D""",-0.8060387718154617,-0.7835825175282012,0,1,1,0,0
1913,"""C""",0.37053201257202056,1.7253980774061544,0,1,1,0,0
6033,"""C""",0.9307489545062063,1.3166892925806362,0,1,0,0,1
6363,"""D""",-0.19628310983362782,0.5166920973647859,0,1,1,0,0
2592,"""C""",-0.7012010154355551,-1.0033472411720863,0,1,1,0,0
2593,"""C""",-0.7012010154355551,-1.0033472411720863,1,0,1,0,0
1311,"""C""",2.036206016034591,1.6936840624087643,0,1,1,0,0
12662,"""C""",2.349567221917389,2.027797910550281,0,1,1,0,0
6015,"""C""",0.24024413151647242,-0.22121709665899103,0,1,1,0,0
11873,"""C""",0.21248988032698668,0.2955873449181942,0,1,1,0,0
3326,"""C""",1.6013545030581957,1.230034096672275,0,1,0,0,1
383,"""C""",-0.7415232294278269,-0.6460062271169885,0,1,0,1,0
384,"""C""",-0.7415232294278269,-0.6460062271169885,1,0,0,1,0
3730,"""D""",0.8877036819066643,1.2554946439237007,0,1,0,0,1
11701,"""C""",1.6537210147364707,0.6506949776354477,0,1,1,0,0
2550,"""A""",-0.4388447919273975,1.8888815913363617,0,1,1,0,0
13590,"""C""",-0.025149349669025177,-0.7813491361903568,0,1,0,0,1
6257,"""C""",2.158534187315041,1.0812908995718404,0,1,1,0,0
5171,"""C""",0.10817578906386292,0.1472908240853286,0,1,0,1,0
5858,"""A""",-0.08861756182309445,0.7462836988951863,0,1,1,0,0
5859,"""A""",-0.08861756182309445,0.7462836988951863,1,0,1,0,0
8074,"""C""",-0.30813797877842314,0.2781669704830082,0,1,1,0,0
6039,"""C""",0.11665916395574347,0.15935108330968814,0,1,1,0,0
6040,"""C""",0.11665916395574347,0.15935108330968814,1,0,1,0,0
10702,"""C""",-0.5767781836879738,-0.8264634392148129,0,1,1,0,0
10703,"""C""",-0.5767781836879738,-0.8264634392148129,1,0,1,0,0
3324,"""C""",-0.7450841522219496,-0.6535997236656593,0,1,1,0,0
3325,"""C""",-0.7450841522219496,-0.6535997236656593,1,0,1,0,0
9403,"""C""",-0.18622873959139902,-0.675933537044103,0,1,1,0,0
4529,"""A""",-0.7266511401111968,-0.6142922121195986,0,1,0,0,1
4530,"""A""",-0.7266511401111968,-0.6142922121195986,1,0,0,0,1
12586,"""C""",0.7624429859722305,-0.10954802976677296,0,1,1,0,0
12890,"""C""",1.0106602513272538,0.600220559400165,0,1,0,0,1
2647,"""A""",-0.8581958174470236,0.10038981599059701,0,1,0,0,1
2648,"""A""",-0.8581958174470236,0.10038981599059701,1,0,0,0,1
6753,"""A""",-0.9375834491512884,-0.23819079482660815,0,1,1,0,0
861,"""A""",-0.6533380237616119,0.9740885953553112,0,1,1,0,0
2288,"""C""",0.09309423370051972,0.12585036324202273,0,1,1,0,0
2289,"""C""",0.09309423370051972,0.12585036324202273,1,0,1,0,0
2501,"""A""",-0.5726935957770684,1.3180293213833427,0,1,1,0,0
992,"""A""",-0.8616520072177897,0.08564949916082423,0,1,1,0,0
11596,"""A""",-0.5726935957770684,1.3180293213833427,0,1,1,0,0
1020,"""A""",0.3081111306515168,1.5922885496706305,0,1,1,0,0
124,"""D""",0.9907609768895094,1.4020044596862908,0,1,1,0,0
5253,"""A""",-0.5380269650460503,1.4658791659486397,0,1,1,0,0
5254,"""A""",-0.5380269650460503,1.4658791659486397,1,0,1,0,0
5873,"""A""",-0.6608788014432834,0.9419279040903524,0,1,1,0,0
4177,"""A""",-0.7360771122132863,0.6212143439759021,0,1,1,0,0
13285,"""A""",-0.7360771122132863,0.6212143439759021,0,1,1,0,0
2063,"""C""",-0.08599923623918071,-0.12875510927223446,0,1,1,0,0
798,"""A""",-1.2154401601162155,-1.4232229326868262,0,1,1,0,0
799,"""A""",-1.2154401601162155,-1.4232229326868262,1,0,1,0,0
11381,"""A""",-1.1225419683989557,-1.0270210833532365,0,1,1,0,0
6749,"""C""",0.6116274323387986,-0.23819079482660815,0,1,1,0,0
6750,"""C""",0.6116274323387986,-0.23819079482660815,1,0,1,0,0
2822,"""C""",-0.9032310174903401,-0.9908403056801579,0,1,1,0,0
631,"""C""",0.5112931959632236,0.06778244845806934,0,1,1,0,0
12840,"""C""",-0.8501313746485691,-1.2150717919997318,0,1,1,0,0
9755,"""C""",-0.6323914190903018,-1.151643762004952,0,1,1,0,0
3767,"""C""",1.4782932006142495,0.5010584279998754,0,1,1,0,0
3768,"""C""",1.4782932006142495,0.5010584279998754,1,0,1,0,0
3546,"""C""",3.0739008114512885,1.8620810152822294,0,1,1,0,0
12358,"""A""",-0.5251448031731947,1.5208203468596109,0,1,1,0,0
12359,"""A""",-0.5251448031731947,1.5208203468596109,1,0,1,0,0
1509,"""C""",0.2691504459628802,-0.19039643419673882,0,1,1,0,0
12378,"""C""",1.3914695242516695,1.00624928662027,0,1,1,0,0
9370,"""C""",0.014858665253176905,-0.46152892861104433,0,1,1,0,0
2823,"""D""",3.3985731838565933,2.1390203011749302,0,1,1,0,0
12729,"""C""",-1.0520566436799974,-0.7264079552793855,0,1,1,0,0
12730,"""C""",-1.0520566436799974,-0.7264079552793855,1,0,1,0,0
9987,"""D""",0.9478204373133239,0.048575368952607834,0,1,1,0,0
3606,"""C""",-1.108507743269178,-1.4285830478976527,0,1,1,0,0
9760,"""C""",0.011716674552480407,0.010161209941684816,0,1,1,0,0
6122,"""C""",1.4463496284905017,0.4738111756781742,0,1,1,0,0
12561,"""C""",-0.9382118472914277,-1.0654352423641595,0,1,1,0,0
2721,"""C""",-0.6920892424035353,-0.5405906279707346,0,1,1,0,0
4712,"""C""",-0.1566940270048519,0.6011139119353028,0,1,1,0,0
3649,"""C""",0.0332916773639297,-0.4418751728380139,0,1,1,0,0
8737,"""C""",0.0031285666372433104,-0.7572286177416377,0,1,1,0,0
8738,"""C""",0.0031285666372433104,-0.7572286177416377,1,0,1,0,0
4652,"""D""",1.3562792284038687,0.3969828576563282,0,1,1,0,0
2720,"""C""",2.304113089780646,1.205466901955987,0,1,1,0,0
9880,"""C""",0.07727954717368068,1.1000513028097332,0,1,1,0,0
6511,"""C""",0.055704544362231385,0.07269588740132693,0,1,1,0,0
4417,"""C""",1.0454316150816285,0.6372946896083815,0,1,1,0,0
5232,"""C""",-0.4509938226367573,-0.02646624399896271,0,1,1,0,0
2560,"""A""",-0.5184418896783755,1.5494076279840188,0,1,1,0,0
4968,"""D""",-0.44512877332879053,-0.013959308507034288,0,1,1,0,0
3616,"""C""",-0.8994606286495043,-1.2851999660080449,0,1,1,0,0
116,"""A""",-0.42700996028810734,1.9393560095716442,0,1,1,0,0
117,"""A""",-0.42700996028810734,1.9393560095716442,1,0,1,0,0
1501,"""C""",-1.0115249636410126,-1.5558857841547813,0,1,1,0,0
2470,"""C""",0.21406087567733492,0.29782072625603856,0,1,1,0,0
2471,"""C""",0.21406087567733492,0.29782072625603856,1,0,1,0,0
4754,"""C""",-0.3879445425761142,-0.5580110024059207,0,1,0,0,1
11686,"""A""",-0.3052054541244398,2.4588405087542426,0,1,1,0,0
11687,"""A""",-0.3052054541244398,2.4588405087542426,1,0,1,0,0
158,"""A""",-0.553003787386037,1.4020044596862908,0,1,0,1,0
159,"""A""",-0.553003787386037,1.4020044596862908,1,0,0,1,0
8200,"""A""",-1.1749084800772307,-1.2503592171376727,0,1,1,0,0
11713,"""A""",-1.1649588428583584,-1.2079249717186298,0,1,1,0,0
11714,"""A""",-1.1649588428583584,-1.2079249717186298,1,0,1,0,0
7435,"""D""",0.838898093022512,0.41708328969692743,0,1,1,0,0
11327,"""B""",-1.0678713302068366,-0.7938560716822852,0,1,1,0,0
10813,"""C""",-0.5544700497130287,-1.0685619762371417,0,1,1,0,0
9340,"""C""",3.831644235435927,2.5084215744543874,0,1,1,0,0
11050,"""C""",-0.9319278658900347,-1.4710172933166956,0,1,1,0,0
9546,"""C""",0.5990594695360125,-0.24891102524826111,0,1,0,0,1
4937,"""C""",-0.9595773840561639,-1.5004979269762413,0,1,1,0,0
12850,"""C""",-1.1205520409551812,-1.0185342342694281,0,1,1,0,0
12851,"""C""",-1.1205520409551812,-1.0185342342694281,1,0,1,0,0
3601,"""C""",-0.9648140352239913,-0.35432662439451496,0,1,1,0,0
3602,"""C""",-0.9648140352239913,-0.35432662439451496,1,0,1,0,0
11405,"""A""",-0.9794766584939084,-0.4168613018541571,0,1,1,0,0
11406,"""A""",-0.9794766584939084,-0.4168613018541571,1,0,1,0,0
4169,"""C""",-0.7256038098776313,-0.6120588307817543,0,1,0,0,1
4170,"""C""",-0.7256038098776313,-0.6120588307817543,1,0,0,0,1
1533,"""C""",-0.6722947009891473,-0.9622530245557501,0,1,0,1,0
11754,"""C""",-0.921873495647806,-1.4602970628950427,0,1,1,0,0
5526,"""C""",-0.7605846396787189,-1.2883266998810268,0,1,1,0,0
5527,"""C""",-0.7605846396787189,-1.2883266998810268,1,0,1,0,0
8089,"""C""",-0.2147161219443806,-0.7063075232387863,0,1,1,0,0
5801,"""C""",-0.808761830422732,-1.339694470651447,0,1,1,0,0
1852,"""C""",0.34288249440589136,-0.11178141110461731,0,1,1,0,0
11709,"""C""",0.6674501337878397,0.9423745803579212,0,1,1,0,0
11710,"""C""",0.6674501337878397,0.9423745803579212,1,0,1,0,0
9798,"""A""",-0.590707675794395,-0.3243993144674005,0,1,0,0,1
2267,"""C""",-0.9937203496703991,-1.4192028462787065,0,1,1,0,0
5574,"""A""",-1.0338330976159578,-0.6486862847224018,0,1,1,0,0
5364,"""C""",0.35733565162909525,0.5015051042674443,0,1,1,0,0
5365,"""C""",0.35733565162909525,0.5015051042674443,1,0,1,0,0
10075,"""C""",0.7585678641080381,1.0719106979528943,0,1,0,0,1
12750,"""A""",-0.5666190804223885,1.3439365449023375,0,1,1,0,0
11855,"""C""",-0.8060387718154617,-0.7835825175282012,0,1,1,0,0
8076,"""C""",-1.1244271628193736,-1.6050201735873573,0,1,1,0,0
8667,"""C""",-0.8896157244539885,-0.033613064280064664,0,1,0,1,0
1208,"""C""",0.3205743604309462,0.4492439809618863,0,1,1,0,0
1793,"""C""",-0.24875435453525935,-0.3601334158729103,0,1,0,0,1
6366,"""C""",-0.30007353597996883,-1.0158541766640148,0,1,1,0,0
2952,"""C""",1.2337415910767053,0.2924606110452121,0,1,1,0,0
9569,"""C""",-0.10244232090615904,0.7168030652356407,0,1,0,0,1
12133,"""C""",1.2986760655577663,0.34784846822375226,0,1,1,0,0
13172,"""C""",-1.113849127460362,-1.7099890964660422,0,1,1,0,0
12547,"""C""",1.3407787409470993,0.9522014582444365,0,1,1,0,0
6764,"""C""",0.22432471196627682,-0.23819079482660815,0,1,0,1,0
7796,"""C""",-0.007763667791837885,-0.017532718647585266,0,1,1,0,0
7797,"""C""",-0.007763667791837885,-0.017532718647585266,1,0,1,0,0
132,"""C""",0.09403683091072867,0.12719039204472934,0,1,1,0,0
11250,"""D""",1.0509824653195257,0.13657059366367566,0,1,1,0,0
7065,"""C""",0.22694303755019057,0.3161344532263623,0,1,1,0,0
4299,"""C""",0.20212131101468822,1.3662703582807811,0,1,1,0,0
9505,"""C""",-0.5002183436143358,-0.1314351668776477,0,1,1,0,0
5565,"""D""",-0.7427800257081055,-0.6486862847224018,0,1,1,0,0
458,"""C""",0.685987878921949,-0.17476276483182832,0,1,1,0,0
5203,"""B""",-0.8766288295577763,0.021774792898475493,0,1,1,0,0
7843,"""C""",-0.4087864142240677,2.017077680128628,0,1,1,0,0
370,"""C""",-0.34081468206566673,-0.4910095622705899,0,1,1,0,0
13556,"""C""",-0.9051162119107579,-0.9948603920882778,0,1,0,0,1
7787,"""C""",-1.2293696522226365,-1.7542100469553608,0,1,1,0,0
9775,"""A""",-0.4748729519620507,1.7352249552926695,0,1,1,0,0
9776,"""A""",-0.4748729519620507,1.7352249552926695,1,0,1,0,0
9202,"""A""",-1.0606447515952346,-0.7630354092200331,0,1,1,0,0
31,"""A""",-1.0606447515952346,-0.7630354092200331,0,1,1,0,0
13468,"""C""",-1.1615026530875923,-1.7506366368148096,0,1,1,0,0
13469,"""C""",-1.1615026530875923,-1.7506366368148096,1,0,1,0,0
11874,"""C""",1.1107850216561157,0.7069761873491256,0,1,0,0,1
11875,"""C""",1.1107850216561157,0.7069761873491256,1,0,0,0,1
2316,"""C""",-0.932556264030174,-1.0533749831398,0,1,1,0,0
11274,"""C""",-0.7174346340558204,-1.2423190443214331,0,1,1,0,0
11275,"""C""",-0.7174346340558204,-1.2423190443214331,1,0,1,0,0
2841,"""C""",0.06931983739858288,-0.40346101382709093,0,1,1,0,0
2581,"""C""",-1.124741361889443,-1.6054668498549263,0,1,1,0,0
11683,"""C""",0.6432568053924766,0.20848547274226412,0,1,0,0,1
215,"""A""",-1.085257012084024,-0.8680043320987181,0,1,0,0,1
9929,"""C""",-1.0119438957344389,-1.2226652885484026,0,1,1,0,0
9457,"""C""",2.079774953750916,1.7401383942359272,0,1,1,0,0
9458,"""C""",2.079774953750916,1.7401383942359272,1,0,1,0,0
4993,"""C""",0.5339155290082385,0.7525371666411506,0,1,1,0,0
4994,"""C""",0.5339155290082385,0.7525371666411506,1,0,1,0,0
6001,"""C""",-0.014152382216587434,-0.7719689345714106,0,1,0,0,1
8568,"""C""",0.7203403105828974,0.2906739059749366,0,1,1,0,0
3163,"""C""",-0.13490955814668953,0.6475682437624656,0,1,1,0,0
3164,"""C""",-0.13490955814668953,0.6475682437624656,1,0,1,0,0
3822,"""C""",-1.0629488781090788,-0.7728622871065483,0,1,1,0,0
4055,"""C""",-0.050075809227884065,0.8284721321278589,0,1,1,0,0
7325,"""C""",1.4798641959645977,0.5023984568025821,0,1,1,0,0
9872,"""C""",-0.05971124737668666,-0.5410373042383035,0,1,1,0,0
8764,"""C""",-0.6854910619320727,-1.3446079095947048,0,1,1,0,0
4132,"""C""",0.4840626098905207,0.03874849106609264,0,1,0,1,0
4133,"""C""",0.4840626098905207,0.03874849106609264,1,0,0,1,0
5376,"""C""",1.478816865731032,0.5015051042674443,0,1,1,0,0
3471,"""C""",1.0169442327286469,0.10753663627169897,0,1,1,0,0
8548,"""C""",0.3696941483851682,-0.08319412998020949,0,1,1,0,0
6473,"""C""",0.4455208572953103,-0.0023457255502436084,0,1,0,0,1
6474,"""C""",0.4455208572953103,-0.0023457255502436084,1,0,0,0,1
414,"""C""",2.7602254064984213,1.5945219310084748,0,1,0,0,1
415,"""C""",2.7602254064984213,1.5945219310084748,1,0,0,0,1
7339,"""D""",2.2356176925054623,1.9063019657715476,0,1,1,0,0
6408,"""C""",0.7743825506348772,0.34829514449132115,0,1,1,0,0
1608,"""A""",-1.1196094437449722,-1.0145141478613082,0,1,1,0,0
1609,"""A""",-1.1196094437449722,-1.0145141478613082,1,0,1,0,0
10355,"""D""",1.5871108118817048,1.2148471035749333,0,1,1,0,0
13261,"""A""",-0.9254344184419286,-0.18637634778861897,0,1,1,0,0
13262,"""A""",-0.9254344184419286,-0.18637634778861897,1,0,1,0,0
7348,"""D""",1.8246453088543602,1.468112547286484,0,1,0,0,1
10209,"""C""",-1.2496878587538072,-1.7296428522390728,0,1,1,0,0
4786,"""D""",-0.5865183548601329,-0.840310403509448,0,1,1,0,0
9450,"""C""",0.16274169423262544,-0.3038522061592324,0,1,1,0,0
9451,"""C""",0.16274169423262544,-0.3038522061592324,1,0,1,0,0
11379,"""C""",1.1646177956613823,0.23349934372612094,0,1,1,0,0
11380,"""C""",1.1646177956613823,0.23349934372612094,1,0,1,0,0
1662,"""C""",2.071396311882392,1.7312048688845496,0,1,1,0,0
13346,"""D""",2.04018587092214,0.9803420631012754,0,1,1,0,0
9456,"""C""",-0.9549691310284757,-0.31233905524304095,0,1,1,0,0
3929,"""A""",-0.730316795928676,0.64578153869219,0,1,1,0,0
568,"""D""",0.39273541352360913,1.7727457617684548,0,1,1,0,0
8392,"""C""",2.8267308763298304,2.5365621793112263,0,1,1,0,0
8393,"""C""",2.8267308763298304,2.5365621793112263,1,0,1,0,0
4024,"""A""",-1.156894400059904,-1.1735308991158266,0,1,1,0,0
4025,"""A""",-1.156894400059904,-1.1735308991158266,1,0,1,0,0
11911,"""C""",-1.048914652979301,-1.6546012392875022,0,1,1,0,0
12376,"""C""",0.7123806008077996,1.00624928662027,0,1,0,0,1
3608,"""C""",-0.5515375250590453,1.408257927432255,0,1,0,1,0
3609,"""C""",-0.5515375250590453,1.408257927432255,1,0,0,1,0
5978,"""C""",1.2054636747704368,0.8079250238196907,0,1,1,0,0
10828,"""C""",-0.6759603568066266,-0.5061965553679315,0,1,1,0,0
3800,"""C""",-0.18245835075056321,0.5461727310243315,0,1,1,0,0
3801,"""C""",-0.18245835075056321,0.5461727310243315,1,0,1,0,0
6422,"""C""",-0.5378174989993372,-0.7710755820362728,0,1,1,0,0
7959,"""C""",2.0846974058486736,1.0183095458446296,0,1,1,0,0
2205,"""C""",-0.07091768087583751,-0.10731464842892859,0,1,0,0,1
2291,"""B""",-0.8242623178795013,0.24511292668291162,0,1,1,0,0
8333,"""C""",-0.8944334435283898,-1.2780531457269428,0,1,1,0,0
11130,"""C""",1.484891381085712,1.1058580942881284,0,1,1,0,0
11131,"""C""",1.484891381085712,1.1058580942881284,1,0,1,0,0
7150,"""C""",0.2864313948167109,-0.5155767569868779,0,1,1,0,0
11329,"""C""",-0.25598093314686127,0.3893893611076574,0,1,1,0,0
5684,"""C""",-0.4767581463824686,-0.081407424909934,0,1,1,0,0
2759,"""C""",1.421632634978356,1.0384099778852287,0,1,0,0,1
7567,"""C""",-0.5624297594881265,-0.26409801834560276,0,1,1,0,0
7772,"""A""",-1.0231503292335897,-0.6031253054303768,0,1,1,0,0
11637,"""C""",1.945926149901245,0.8999403349388784,0,1,1,0,0
11638,"""C""",1.945926149901245,0.8999403349388784,1,0,1,0,0
13924,"""C""",1.1227245863187623,0.19776524232061116,0,1,1,0,0
7434,"""C""",0.838898093022512,0.41708328969692743,0,1,1,0,0
1985,"""C""",-0.7643550285195547,-0.6946939402819956,0,1,0,0,1
1986,"""C""",-0.7643550285195547,-0.6946939402819956,1,0,0,0,1
1197,"""C""",-0.37600497791346754,-1.0806222354615014,0,1,1,0,0
4861,"""C""",-0.5892414134674032,-1.1056361064453581,0,1,1,0,0
13405,"""C""",-0.8263569783466324,-1.3584548738893398,0,1,1,0,0
10714,"""A""",-0.7315735922089547,0.6404214234813635,0,1,1,0,0
4656,"""C""",-0.6710379047088688,-0.9604663194854747,0,1,1,0,0
403,"""C""",1.5690967318643783,1.1956400240694718,0,1,1,0,0
404,"""C""",1.5690967318643783,1.1956400240694718,1,0,1,0,0
1499,"""C""",-0.202986023328447,0.5023984568025821,0,1,0,1,0
9997,"""C""",0.598954736512656,0.844999154027907,0,1,1,0,0
10517,"""C""",-0.5128910394404783,1.573081470165169,0,1,1,0,0
9582,"""C""",-0.6481013725937843,-0.927858951952947,0,1,1,0,0
12643,"""C""",1.7134188380497042,0.7016160721382991,0,1,1,0,0
3072,"""C""",2.4174342210524333,2.100159465896438,0,1,1,0,0
3073,"""C""",2.4174342210524333,2.100159465896438,1,0,1,0,0
1300,"""C""",-0.8799802863051859,-1.2575060374187748,0,1,1,0,0
8661,"""C""",0.4550515624207564,-0.37174699882970097,0,1,1,0,0
10159,"""D""",-1.008906638057099,-0.5423773330410102,0,1,1,0,0
6196,"""C""",-0.826880643463415,0.23394601999368983,0,1,0,0,1
13640,"""C""",0.5367433206388653,-0.3020655010889569,0,1,1,0,0
5579,"""C""",-0.5609634971611348,-0.26097128447262063,0,1,0,1,0
5580,"""C""",-0.5609634971611348,-0.26097128447262063,1,0,0,1,0
11266,"""C""",-0.8689833188527482,-1.2418723680538641,0,1,1,0,0
11267,"""C""",-0.8689833188527482,-1.2418723680538641,1,0,1,0,0
3793,"""C""",0.8881226140000904,-0.0023457255502436084,0,1,1,0,0
5788,"""D""",2.737917272523476,2.4418668105866255,0,1,1,0,0
7862,"""C""",-0.6529190916681856,-0.4570621659353556,0,1,1,0,0
13090,"""C""",0.49338384896925364,0.694915928124766,0,1,1,0,0
4099,"""C""",-0.970260152438532,-0.3775537903080963,0,1,0,0,1
530,"""C""",-0.5892414134674032,-1.1056361064453581,0,1,1,0,0
3257,"""C""",0.6926907924167682,0.261193272315391,0,1,1,0,0
8502,"""C""",1.194990372434782,0.7967581171304688,0,1,1,0,0
9846,"""D""",2.8057842716585206,1.6333827662869667,0,1,1,0,0
8096,"""C""",-0.7588041782816576,-1.4071425870543468,0,1,1,0,0
12802,"""C""",0.37074147861873363,-0.4436618779082894,0,1,1,0,0
11598,"""C""",-0.5950017297520135,-0.8523706627338076,0,1,1,0,0
2503,"""C""",-0.5950017297520135,-0.8523706627338076,0,1,1,0,0
11976,"""C""",-0.31211783366597207,-1.026127730818099,0,1,1,0,0
11977,"""C""",-0.31211783366597207,-1.026127730818099,1,0,1,0,0
5618,"""C""",-0.39150546537023695,0.10038981599059701,0,1,1,0,0
5245,"""C""",1.5348490332267863,0.5492994648973136,0,1,1,0,0
12908,"""C""",-0.15711295909827813,0.600220559400165,0,1,1,0,0
3629,"""C""",2.0789370895640635,1.7392450417007894,0,1,0,1,0
13820,"""C""",0.034548473644208294,1.0089293442256833,0,1,1,0,0
12485,"""C""",-1.1319679405010452,-1.067221947434435,0,1,1,0,0
11123,"""C""",-0.8875210639868575,-0.9573395856124925,0,1,1,0,0
10273,"""C""",1.3777494981919616,0.415296584626652,0,1,1,0,0
10274,"""C""",1.3777494981919616,0.415296584626652,1,0,1,0,0
11304,"""C""",0.5519296090255651,-0.2891118893294596,0,1,1,0,0
7411,"""C""",-0.7348203159330077,-0.6317125865547847,0,1,1,0,0
7412,"""C""",-0.7348203159330077,-0.6317125865547847,1,0,1,0,0
4882,"""C""",-0.3986273109584823,-0.5731979955032623,0,1,0,0,1
10777,"""A""",-1.035613559013019,-0.6562797812710726,0,1,1,0,0
10778,"""A""",-1.035613559013019,-0.6562797812710726,1,0,1,0,0
2008,"""C""",0.33157132788338395,-0.12384167032897686,0,1,1,0,0
13803,"""A""",-0.5456724757510785,1.4332717984161119,0,1,1,0,0
5487,"""C""",-0.7897004201718398,-1.4334964868409104,0,1,1,0,0
1816,"""C""",0.12200054814692751,-0.6558331050035038,0,1,0,0,1
2739,"""C""",0.6844168835716008,0.9664950988066403,0,1,1,0,0
13694,"""A""",-0.9326609970535306,-0.21719701025087118,0,1,0,0,1
1282,"""C""",0.884980623299394,-0.005025783155656842,0,1,1,0,0
13417,"""C""",0.005746892221157059,-0.7549952364037934,0,1,0,0,1
6571,"""C""",-0.6380470023515555,-0.913565311390743,0,1,1,0,0
1755,"""C""",-0.4514127547301835,-0.9586796144151991,0,1,1,0,0
5143,"""C""",-0.9584253207992418,-0.32707937207281373,0,1,1,0,0
5144,"""C""",-0.9584253207992418,-0.32707937207281373,1,0,1,0,0
5727,"""C""",0.4623828740557149,-0.3654935310837368,0,1,1,0,0
272,"""C""",-0.37055886069892696,2.1801145177912664,0,1,1,0,0
6255,"""C""",-0.812008554146785,0.29737404998846967,0,1,1,0,0
6256,"""C""",-0.812008554146785,0.29737404998846967,1,0,1,0,0
2342,"""C""",-0.8393438732428445,-0.8546040440716519,0,1,1,0,0
7324,"""C""",-1.2799557025038502,-1.6983755135092515,0,1,1,0,0
13098,"""C""",-0.9258533505353548,-0.18816305285889448,0,1,1,0,0
10492,"""A""",-0.9509892761409268,-0.29536535707542383,0,1,1,0,0
10997,"""C""",3.620607193372479,2.328411038624132,0,1,1,0,0
10998,"""C""",3.620607193372479,2.328411038624132,1,0,1,0,0
9914,"""C""",-0.20539488286564767,-0.2984920909484059,0,1,1,0,0
533,"""D""",1.7982525869685095,1.4399719424296449,0,1,1,0,0
11286,"""C""",1.0509824653195257,0.13657059366367566,0,1,1,0,0
12382,"""A""",-0.6457972460799403,1.00624928662027,0,1,1,0,0
12383,"""A""",-0.6457972460799403,1.00624928662027,1,0,1,0,0
3291,"""C""",-0.7172251680091073,-1.026127730818099,0,1,1,0,0
13290,"""C""",-0.09699620369161845,-0.5807914920519333,0,1,1,0,0
13291,"""C""",-0.09699620369161845,-0.5807914920519333,1,0,1,0,0
2621,"""C""",-0.6388848665384079,-0.42713485600824114,0,1,1,0,0
4182,"""C""",-0.09699620369161845,-0.5807914920519333,0,1,1,0,0
4183,"""C""",-0.09699620369161845,-0.5807914920519333,1,0,1,0,0
1705,"""C""",-0.2297976773077238,0.44522389455376643,0,1,0,1,0
1706,"""C""",-0.2297976773077238,0.44522389455376643,1,0,0,1,0
5389,"""C""",-0.5726935957770684,-0.8206566477364177,0,1,0,0,1
5699,"""C""",0.14368028398173335,0.19776524232061116,0,1,1,0,0
2494,"""C""",1.0426038234510016,0.12942377338257371,0,1,1,0,0
376,"""C""",-0.5284962599206042,-1.0408680476478716,0,1,1,0,0
1051,"""C""",0.23301755290487047,-0.5611377362789028,0,1,1,0,0
12468,"""C""",-0.13470009209997644,0.6480149200300345,0,1,1,0,0
2522,"""C""",0.5480544871613727,0.7726375986817497,0,1,1,0,0
2523,"""C""",0.5480544871613727,0.7726375986817497,1,0,1,0,0
12616,"""C""",-0.9948724129273212,-0.4825227131867813,0,1,1,0,0
12328,"""C""",0.5783223309114157,0.1392506512690889,0,1,1,0,0
4474,"""D""",2.6984329227180566,1.5418141314353477,0,1,1,0,0
8356,"""C""",-0.10746950602727344,0.7060828348139878,0,1,0,0,1
6235,"""C""",-1.1297685470105576,-1.612613670136028,0,1,1,0,0
2190,"""C""",2.040395336968853,1.698150825084453,0,1,1,0,0
